,id,author,claim_id,perspective_id,comment,rel
157709,186205,Daniel,983,7878,turk_google,N
157710,186206,Daniel,983,7876,turk_google,A
157711,186207,Daniel,983,20562,turk_google,A
157712,186208,Daniel,983,9109,turk_google,N
157713,186209,Daniel,983,10775,turk_google,N
157714,186210,Daniel,983,7877,turk_google,U
157715,186211,Daniel,983,9108,turk_google,N
157716,186212,Daniel,983,9120,turk_google,B
157717,186213,Daniel,989,20609,turk_google,N
157718,186214,Daniel,989,20612,turk_google,N
157719,186215,Daniel,989,16061,turk_google,B
157720,186216,Daniel,989,7916,turk_google,U
157721,186217,Daniel,989,7914,turk_google,U
157722,186218,Daniel,989,7910,turk_google,S
157723,186219,Daniel,989,15729,turk_google,B
157724,186220,Daniel,989,7912,turk_google,U
157725,186221,Daniel,989,20613,turk_google,N
157726,186222,Daniel,989,20614,turk_google,N
157727,186223,Daniel,989,20610,turk_google,N
157728,186224,Daniel,989,9788,turk_google,N
157729,186225,Daniel,989,12483,turk_google,N
157730,186226,Daniel,989,7913,turk_google,U
157731,186227,Daniel,989,20608,turk_google,B
157732,186228,Daniel,989,20611,turk_google,N
157733,186229,Daniel,989,7917,turk_google,U
157734,186230,Daniel,989,12203,turk_google,N
157735,186231,Daniel,989,11230,turk_google,A
157736,186232,Daniel,989,8363,turk_google,N
157737,186233,Daniel,989,19041,turk_google,N
157738,186234,Daniel,989,7915,turk_google,B
157739,186235,Daniel,989,7911,turk_google,N
157740,186236,Daniel,989,9454,turk_google,A
157741,186237,Daniel,989,20615,turk_google,S
157742,186238,Daniel,989,12984,turk_google,N
157743,186239,Daniel,955,14301,turk_google,N
157744,186240,Daniel,955,20350,turk_google,A
157745,186241,Daniel,955,20351,turk_google,A
157746,186242,Daniel,955,20352,turk_google,S
157747,186243,Daniel,955,20354,turk_google,S
157748,186244,Daniel,955,7639,turk_google,N
157749,186245,Daniel,955,18553,turk_google,N
157750,186246,Daniel,955,20348,turk_google,A
157751,186247,Daniel,955,7640,turk_google,U
157752,186248,Daniel,955,20349,turk_google,A
157753,186249,Daniel,955,20353,turk_google,B
157754,186250,Daniel,955,7638,turk_google,A
157755,186251,Sihao,983,7876,turk_google,S
157756,186252,Sihao,983,10775,turk_google,N
157757,186253,Sihao,983,9109,turk_google,N
157758,186254,Sihao,983,7878,turk_google,N
157759,186255,Sihao,983,7877,turk_google,U
157760,186256,Sihao,983,9120,turk_google,N
157761,186257,Sihao,983,9108,turk_google,A
157762,186258,Sihao,983,20562,turk_google,A
157763,186259,Daniel,875,19842,turk_google,S
157764,186260,Daniel,875,19841,turk_google,N
157765,186261,Daniel,875,19847,turk_google,B
157766,186262,Daniel,875,19835,turk_google,N
157767,186263,Daniel,875,7097,turk_google,U
157768,186264,Daniel,875,19848,turk_google,A
157769,186265,Daniel,875,19846,turk_google,N
157770,186266,Daniel,875,19837,turk_google,N
157771,186267,Daniel,875,18313,turk_google,N
157772,186268,Daniel,875,19838,turk_google,B
157773,186269,Daniel,875,7095,turk_google,U
157774,186270,Daniel,875,7093,turk_google,B
157775,186271,Daniel,875,19647,turk_google,N
157776,186272,Daniel,875,19843,turk_google,N
157777,186273,Daniel,875,7096,turk_google,U
157778,186274,Daniel,875,7092,turk_google,U
157779,186275,Daniel,875,19839,turk_google,B
157780,186276,Daniel,875,19844,turk_google,A
157781,186277,Daniel,875,7094,turk_google,B
157782,186278,Daniel,875,19849,turk_google,N
157783,186279,Daniel,875,11116,turk_google,N
157784,186280,Daniel,875,11357,turk_google,N
157785,186281,Daniel,875,7098,turk_google,U
157786,186282,Daniel,875,16897,turk_google,B
157787,186283,Daniel,875,9278,turk_google,B
157788,186284,Daniel,875,19845,turk_google,N
157789,186285,Daniel,875,19836,turk_google,N
157790,186286,Daniel,875,19840,turk_google,U
157791,186287,Daniel,462,3440,turk_google,A
157792,186288,Daniel,462,15220,turk_google,N
157793,186289,Daniel,462,3446,turk_google,U
157794,186290,Daniel,462,15218,turk_google,A
157795,186291,Daniel,462,3444,turk_google,U
157796,186292,Daniel,462,10050,turk_google,A
157797,186293,Daniel,462,3445,turk_google,U
157798,186294,Daniel,462,10581,turk_google,N
157799,186295,Daniel,462,3442,turk_google,A
157800,186296,Daniel,462,12235,turk_google,N
157801,186297,Daniel,462,12892,turk_google,N
157802,186298,Daniel,462,15216,turk_google,S
157803,186299,Daniel,462,15214,turk_google,A
157804,186300,Daniel,462,3443,turk_google,S
157805,186301,Daniel,462,15215,turk_google,N
157806,186302,Daniel,462,15219,turk_google,N
157807,186303,Daniel,462,11585,turk_google,N
157808,186304,Daniel,462,15213,turk_google,N
157809,186305,Daniel,462,15217,turk_google,N
157810,186306,Daniel,462,12707,turk_google,A
157811,186307,Daniel,462,3441,turk_google,A
157812,186308,Sihao,989,8363,turk_google,N
157813,186309,Sihao,989,7916,turk_google,U
157814,186310,Sihao,989,7910,turk_google,N
157815,186311,Sihao,989,20615,turk_google,S
157816,186312,Sihao,989,7912,turk_google,N
157817,186313,Sihao,989,20614,turk_google,N
157818,186314,Sihao,989,9788,turk_google,A
157819,186315,Sihao,989,7913,turk_google,U
157820,186316,Sihao,989,12483,turk_google,N
157821,186317,Sihao,989,7914,turk_google,U
157822,186318,Sihao,989,11230,turk_google,S
157823,186319,Sihao,989,15729,turk_google,B
157824,186320,Sihao,989,7915,turk_google,U
157825,186321,Sihao,989,20611,turk_google,N
157826,186322,Sihao,989,20612,turk_google,N
157827,186323,Sihao,989,20610,turk_google,N
157828,186324,Sihao,989,12984,turk_google,A
157829,186325,Sihao,989,7917,turk_google,U
157830,186326,Sihao,989,12203,turk_google,N
157831,186327,Sihao,989,19041,turk_google,U
157832,186328,Sihao,989,20609,turk_google,N
157833,186329,Sihao,989,9454,turk_google,N
157834,186330,Sihao,989,20608,turk_google,U
157835,186331,Sihao,989,20613,turk_google,N
157836,186332,Sihao,989,16061,turk_google,N
157837,186333,Sihao,989,7911,turk_google,N
157838,186334,Sihao,955,20352,turk_google,N
157839,186335,Sihao,955,18553,turk_google,N
157840,186336,Sihao,955,20353,turk_google,N
157841,186337,Sihao,955,20350,turk_google,N
157842,186338,Sihao,955,20348,turk_google,N
157843,186339,Sihao,955,7638,turk_google,N
157844,186340,Sihao,955,20349,turk_google,N
157845,186341,Sihao,955,7639,turk_google,N
157846,186342,Sihao,955,20351,turk_google,N
157847,186343,Sihao,955,14301,turk_google,N
157848,186344,Sihao,955,20354,turk_google,N
157849,186345,Sihao,955,7640,turk_google,U
157850,186346,Daniel,58,437,turk_google,U
157851,186347,Daniel,58,9346,turk_google,N
157852,186348,Daniel,58,9345,turk_google,N
157853,186349,Daniel,58,9034,turk_google,N
157854,186350,Daniel,58,9347,turk_google,N
157855,186351,Daniel,58,432,turk_google,N
157856,186352,Daniel,58,430,turk_google,S
157857,186353,Daniel,58,9350,turk_google,N
157858,186354,Daniel,58,435,turk_google,B
157859,186355,Daniel,58,436,turk_google,B
157860,186356,Daniel,58,9343,turk_google,N
157861,186357,Daniel,58,434,turk_google,U
157862,186358,Daniel,58,9326,turk_google,N
157863,186359,Daniel,58,433,turk_google,S
157864,186360,Daniel,58,431,turk_google,A
157865,186361,Daniel,58,9349,turk_google,N
157866,186362,Daniel,58,9344,turk_google,B
157867,186363,Daniel,58,9348,turk_google,N
157868,186364,Sihao,875,19846,turk_google,S
157869,186365,Sihao,875,19837,turk_google,N
157870,186366,Sihao,875,19845,turk_google,N
157871,186367,Sihao,875,7096,turk_google,U
157872,186368,Sihao,875,7093,turk_google,B
157873,186369,Sihao,875,19844,turk_google,S
157874,186370,Sihao,875,19847,turk_google,N
157875,186371,Sihao,875,18313,turk_google,S
157876,186372,Sihao,875,19835,turk_google,N
157877,186373,Sihao,875,19849,turk_google,N
157878,186374,Sihao,875,7095,turk_google,S
157879,186375,Sihao,875,19840,turk_google,N
157880,186376,Sihao,875,7092,turk_google,N
157881,186377,Sihao,875,16897,turk_google,N
157882,186378,Sihao,875,11357,turk_google,A
157883,186379,Sihao,875,19848,turk_google,A
157884,186380,Sihao,875,19836,turk_google,N
157885,186381,Sihao,875,19647,turk_google,B
157886,186382,Sihao,875,19839,turk_google,U
157887,186383,Sihao,875,19838,turk_google,N
157888,186384,Sihao,875,19842,turk_google,S
157889,186385,Sihao,875,9278,turk_google,N
157890,186386,Sihao,875,19843,turk_google,N
157891,186387,Sihao,875,7098,turk_google,B
157892,186388,Sihao,875,11116,turk_google,A
157893,186389,Sihao,875,7097,turk_google,U
157894,186390,Sihao,875,7094,turk_google,U
157895,186391,Sihao,875,19841,turk_google,N
157896,186392,Daniel,929,10150,turk_google,N
157897,186393,Daniel,929,7515,turk_google,N
157898,186394,Daniel,929,18518,turk_google,N
